3e31df4a5d1efc1f3e033404,214190871,2.0654806859625903
3e31df4a5d1efc1f3e033404,221189332,2.094350289513028
3e31df4a5d1efc1f3e033404,201000041,2.3409344434782757
3e31df4a5d1efc1f3e033404,231041236,2.093830516984485
3e31df4a5d1efc1f3e033404,231162895,2.0455117651007484
3e31df4a5d1efc1f3e033404,231180206,2.263758466034311
3e31df4a5d1efc1f3e033404,231181872,2.0309301272147584
3e31df4a5d1efc1f3e033404,234179944,2.031813734705568
3e31df4a5d1efc1f3e033404,234189511,2.903477159575603
3e31df4a5d1efc1f3e033404,210231281,3.5123500516215254
3e31df4a5d1efc1f3e033404,214216267,2.520851851016354
3e31df4a5d1efc1f3e033404,300212831,3.308545668338583
3e31df4a5d1efc1f3e033404,210203747,4.30332745574256
3e31df4a5d1efc1f3e033404,221216267,3.034278860074104
3e31df4a5d1efc1f3e033404,231186115,2.2523785093772504
3e31df4a5d1efc1f3e033404,318048940,2.425897946081029
3e31df4a5d1efc1f3e033404,201051539,2.026287513216918
3e31df4a5d1efc1f3e033404,237222481,2.94096124229735
3e31df4a5d1efc1f3e033404,221178086,2.021881677898173
3e31df4a5d1efc1f3e033404,234212722,2.1399420641689435
3e31df4a5d1efc1f3e033404,216001625,2.1754421845469336
3e31df4a5d1efc1f3e033404,214176676,2.117164676002168
3e31df4a5d1efc1f3e033404,216005589,2.4551058665089567
3e31df4a5d1efc1f3e033404,219225100,2.0921462943449143
3e31df4a5d1efc1f3e033404,221203376,2.0159338954325765
3e31df4a5d1efc1f3e033404,221231281,2.768642067495198
3e31df4a5d1efc1f3e033404,215190815,2.4229144569701617
3e31df4a5d1efc1f3e033404,230189881,2.5156319625807813
3e31df4a5d1efc1f3e033404,215183277,2.124829149095851
3e31df4a5d1efc1f3e033404,234006235,2.8042227127605566
3e31df4a5d1efc1f3e033404,237235243,2.5696369326410746
3e31df4a5d1efc1f3e033404,234139068,2.4125950367776228
3e31df4a5d1efc1f3e033404,210240130,2.093120210990894
3e31df4a5d1efc1f3e033404,214007289,2.1524467894696167
3e31df4a5d1efc1f3e033404,217231281,2.539841185721468
3e31df4a5d1efc1f3e033404,214208722,2.101300269592581
3e31df4a5d1efc1f3e033404,502203376,3.235502605141578
3e31df4a5d1efc1f3e033404,502212831,2.724058526438046
3e31df4a5d1efc1f3e033404,216167948,2.122850606148909
3e31df4a5d1efc1f3e033404,216214100,2.5143007258775536
3e31df4a5d1efc1f3e033404,217235243,2.124508782844635
3e31df4a5d1efc1f3e033404,221208722,2.43503287265195
3e31df4a5d1efc1f3e033404,221212831,2.4070140126164024
3e31df4a5d1efc1f3e033404,506209331,2.1327840385494676
3e31df4a5d1efc1f3e033404,506216267,2.5180851225307332
3e31df4a5d1efc1f3e033404,214034079,2.1784701937131095
3e31df4a5d1efc1f3e033404,214179944,2.0192081788671747
3e31df4a5d1efc1f3e033404,234162895,2.388864441473209
3e31df4a5d1efc1f3e033404,501048940,2.0296523717104433
3e31df4a5d1efc1f3e033404,221183711,2.5674786260779325
3e31df4a5d1efc1f3e033404,506225100,2.3262974222084876
3e31df4a5d1efc1f3e033404,210164859,2.1689312787906703
3e31df4a5d1efc1f3e033404,219226491,2.252119078431286
3e31df4a5d1efc1f3e033404,503186153,2.329580406189502
3e31df4a5d1efc1f3e033404,216001620,2.2696283175063643
3e31df4a5d1efc1f3e033404,503225669,2.636200628041741
3e31df4a5d1efc1f3e033404,214201535,2.0200981131386677
3e31df4a5d1efc1f3e033404,300167495,2.1254125326507127
3e31df4a5d1efc1f3e033404,206195086,2.091943817914915
3e31df4a5d1efc1f3e033404,206201942,2.070360607648487
3e31df4a5d1efc1f3e033404,214001109,2.112330259249954
3e31df4a5d1efc1f3e033404,298199236,4.37897502976377
3e31df4a5d1efc1f3e033404,216234642,2.022715544705445
3e31df4a5d1efc1f3e033404,210204884,2.360929492095643
3e31df4a5d1efc1f3e033404,234000388,2.1837145445067923
3e31df4a5d1efc1f3e033404,216013038,2.203064112169616
3e31df4a5d1efc1f3e033404,216158023,2.243819541196396
3e31df4a5d1efc1f3e033404,217186190,2.485325619509413
3e31df4a5d1efc1f3e033404,221189342,2.116798314818025
3e31df4a5d1efc1f3e033404,300140293,2.066891417626821
3e31df4a5d1efc1f3e033404,216222492,2.1599247362038883
3e31df4a5d1efc1f3e033404,201001419,2.958813473543595
3e31df4a5d1efc1f3e033404,225138161,2.2264013255846393
3e31df4a5d1efc1f3e033404,298212432,2.287169143718813
3e31df4a5d1efc1f3e033404,210207865,2.021943082579761
3e31df4a5d1efc1f3e033404,221204311,2.5417503190073543
3e31df4a5d1efc1f3e033404,234000001,2.0017400179342792
3e31df4a5d1efc1f3e033404,237212831,2.1020598834795083
3e31df4a5d1efc1f3e033404,218212194,2.0927854787345983
3e31df4a5d1efc1f3e033404,221210514,2.336769422964772
